    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.74s
     Running unittests src\lib.rs (<local-user>\code\ecorp-pr338-completion-20260922\target-validation\debug\deps\crony_store-00b65977dbfbe89a.exe)

running 31 tests
test budget_checkpoint_tests::source_correction::issue210_dispatch_and_replay_reject_damaged_correction_grant ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_and_replay_reject_missing_correction_grant ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_binds_exact_native_command_and_rejects_other_modes ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_actor_demotion ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_altered_checkpoint ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_altered_inherited_authority ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_child_connection ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_child_explicit_stop ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_child_quarantine ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_child_stop ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_factory_policy ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_missing_budget_incident ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_missing_checkpoint ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_missing_termination ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_native_explicit_stop_of_provider_child ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_offline_connection ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_origin_connection ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_origin_explicit_stop ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_origin_quarantine ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_origin_source ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_origin_stop ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_rolling_spend_after_authorization ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_room_revocation ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_unrelated_suspension ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rechecks_verification_policy ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rejects_failed_recovery_without_another_attempt ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rejects_malformed_correction_grant ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rejects_settled_native_command ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_rejects_superseded_generation ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_retains_allocated_attempt_while_database_fences_excess ... ok
test budget_checkpoint_tests::source_correction::issue210_dispatch_serializes_native_factory_block_while_connection_waits ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 403 filtered out; finished in 105.88s
