    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.43s
     Running unittests src\main.rs (<private-evidence>\queue-windows-instrumented-r557\target\debug\deps\crony_runner-0c32f4c7e750fbe0.exe)

running 265 tests
test adapter::codex::tests::executes_streams_usage_and_writes_evidence ... ok
test adapter::codex::tests::failed_turn_returns_failed_exit_with_evidence ... ok
test adapter::codex::tests::forwards_live_steering_to_the_active_turn ... ok
test adapter::codex::tests::installed_codex_reports_full_capabilities ... ok
test adapter::codex::tests::interrupts_then_resumes_the_same_session_and_workspace ... ok
test adapter::codex::tests::stop_is_graceful_and_evidenced ... ok
test adapter::codex::tests::unavailable_codex_reports_explicit_capabilities ... ok
test adapter::codex::tests::usage_notifications_are_deduplicated_and_scoped_to_the_active_turn ... ok
test adapter::connection::tests::native_auth_and_catalog_parsing_fail_closed ... ok
test adapter::connection::tests::native_claude_code_bridge_binds_prompt_and_adopts_persisted_auth ... ok
test adapter::connection::tests::native_claude_rejects_foreign_prompt_input_without_writing_it ... ok
test adapter::connection::tests::native_code_input_is_bounded_and_cleared_on_cancellation ... ok
test adapter::connection::tests::native_codex_device_login_and_inspection_never_send_a_turn ... ok
test adapter::connection::tests::native_copilot_device_login_uses_same_empty_profile_and_no_sessions ... ok
test adapter::connection::tests::native_copilot_home_is_not_its_per_worktree_session_filesystem ... ok
test adapter::connection::tests::native_copilot_never_falls_back_to_path_or_a_fixture_as_readiness ... ok
test adapter::connection::tests::native_login_instructions_allow_only_native_urls_and_safe_codes ... ok
test adapter::connection::tests::native_missing_install_is_not_ready ... ok
test adapter::connection::tests::native_profile_constructor_is_lazy_and_rejects_overlapping_storage ... ok
test adapter::connection::tests::native_profile_environment_is_shared_by_probe_execute_and_resume ... ok
test adapter::connection::tests::native_protocol_reader_bounds_before_allocating_untrusted_lines ... ok
test adapter::connection::tests::native_ready_mixed_catalog_advertises_only_usable_models ... ok
test adapter::connection::tests::native_ready_preserves_enabled_and_policy_absent_native_catalogs ... ok
test adapter::connection::tests::native_ready_rejects_disabled_or_unknown_policy_only_catalogs ... ok
test adapter::connection::tests::native_system_sign_in_and_expired_inspection_spawn_nothing ... ok
test adapter::copilot::stopped_evidence::tests::issue211_native_history_and_account_bounds_fail_closed ... ok
test adapter::copilot::stopped_evidence::tests::issue211_native_history_receipt_is_redacted_and_never_claims_provider_completion ... ok
test adapter::copilot::stopped_evidence::tests::issue211_native_history_rejects_foreign_missing_or_repeated_identity ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_enforces_total_history_bytes_and_page_limit ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_http_and_websocket_hooks_deny_without_downstream_contact ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_rechecks_account_after_history_without_fallback ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_rejects_malformed_expired_duplicate_and_oversize_pages ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_rejects_unpinned_runtime_before_history_or_auth_reads ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_session_not_found_has_no_resume_or_send_fallback ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_timeline_not_found_has_no_automatic_fallback ... ok
test adapter::copilot::stopped_evidence::wire_tests::issue211_native_wire_uses_only_fixed_paginated_reads ... ok
test adapter::copilot::tests::copilot_cli_does_not_inherit_common_credential_environment ... ok
test adapter::copilot::tests::fixture_exposes_every_model_and_policy_state ... ok
test adapter::copilot::tests::fixture_runs_selected_model_and_emits_evidence ... ok
test adapter::copilot::tests::local_cli_launch_preserves_runtime_flags ... ok
test adapter::copilot::tests::native_managed_permissions_never_pre_authorize_shell ... ok
test adapter::copilot::tests::permission_handler_requires_decisions_for_every_exception_class ... ok
test adapter::copilot::tests::permission_policy_is_scoped_to_the_worktree ... ok
test adapter::copilot::tests::tool_activity_signature_tracks_arguments_without_exposing_them ... ok
test adapter::copilot::tests::typed_directory_tool_is_idempotent_and_cannot_expand_authority ... ok
test adapter::copilot::tests::typed_directory_tool_rejects_relative_and_absolute_symlink_paths ... ok
test adapter::copilot::tests::unverified_runtime_versions_do_not_advertise_native_filesystem_support ... ok
test adapter::copilot_fs::tests::all_operations_reject_linked_paths_and_protect_roots ... ok
test adapter::copilot_fs::tests::dangling_symlinks_cannot_create_external_files ... ok
test adapter::copilot_fs::tests::file_modes_reject_privilege_bits_and_invalid_values ... ok
test adapter::copilot_fs::tests::filesystem_provider_contains_reads_writes_and_renames ... ok
test adapter::copilot_fs::tests::hard_links_cannot_mutate_external_files ... ok
test adapter::copilot_fs::tests::namespace_spelling_does_not_authorize_another_root_or_device ... ok
test adapter::copilot_fs::tests::native_windows_namespace_paths_read_the_same_capability_scoped_file ... ok
test adapter::copilot_fs::tests::native_writes_obey_the_persisted_task_scope ... ok
test adapter::copilot_fs::tests::worktree_directory_resolution_keeps_native_state_authority_separate ... ok
test adapter::copilot_fs::tests::worktree_directory_resolution_rejects_state_nested_under_workspace ... ok
test adapter::delegated::tests::a_direct_plaintext_assignment_is_rejected_before_http_or_started_event ... ok
test adapter::delegated::tests::cancellation_interrupts_an_inflight_http_request ... ok
test adapter::delegated::tests::denied_redirect_and_invalid_receipts_produce_no_artifact ... ok
test adapter::delegated::tests::http_timeout_fails_closed_without_artifact ... ok
test adapter::delegated::tests::missing_misbound_or_widened_context_never_makes_a_request ... ok
test adapter::delegated::tests::origin_derivation_preserves_authority_and_debug_omits_token ... ok
test adapter::delegated::tests::pending_then_ready_posts_original_scope_and_emits_receipt_artifact ... ok
test adapter::delegated::tests::plaintext_server_configuration_is_limited_to_literal_loopback ... ok
test adapter::delegated::tests::receipt_uses_normal_verifier_integrity_and_never_overwrites_existing_files ... ok
test adapter::delegated::tests::redirect_never_contacts_another_authority ... ok
test adapter::delegated::tests::stop_interrupt_breaker_and_connection_close_cancel_pending_without_reauth ... ok
test adapter::external::tests::adapter_drop_during_runner_shutdown_kills_the_owned_scope ... ok
test adapter::external::tests::availability_probe_cleans_descendants_after_root_exit ... ok
