    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.51s
     Running unittests src\main.rs (<private-evidence>\queue-windows-instrumented-r557\target\debug\deps\crony_runner-0c32f4c7e750fbe0.exe)

running 22 tests
test adapter::external::tests::adapter_drop_during_runner_shutdown_kills_the_owned_scope ... ok
test adapter::external::tests::availability_probe_cleans_descendants_after_root_exit ... ok
test adapter::external::tests::availability_probe_owns_and_times_out_the_complete_scope ... ok
test adapter::external::tests::claude_and_opencode_produce_equivalent_evidence ... ok
test adapter::external::tests::claude_error_and_malformed_results_cannot_complete ... ok
test adapter::external::tests::claude_permission_bridge_auto_allows_only_contained_worktree_path ... ok
test adapter::external::tests::claude_permission_bridge_denies_rejection_and_expiry ... ok
test adapter::external::tests::claude_permission_bridge_suspends_and_applies_one_matching_approval ... ok
test adapter::external::tests::claude_permission_frame_preserves_provider_context ... ok
test adapter::external::tests::claude_permission_response_write_failure_fails_provider ... ok
test adapter::external::tests::claude_resume_session_id_cannot_be_parsed_as_a_flag ... ok
test adapter::external::tests::claude_runs_without_user_plugins_mcp_or_browser_integrations ... ok
test adapter::external::tests::external_interrupt_removes_stubborn_process_tree ... ok
test adapter::external::tests::external_stop_removes_process_tree_after_grandchild_already_exited ... ok
test adapter::external::tests::initialization_is_preempted_by_stop_interrupt_and_hard_breaker ... ok
test adapter::external::tests::opencode_runs_without_external_plugins ... ok
test adapter::external::tests::repeated_stop_is_bounded_and_reports_one_terminal_result ... ok
test adapter::external::tests::root_exit_is_observed_without_waiting_for_inherited_pipe_eof ... ok
test adapter::external::tests::spawn_setup_failure_retains_scope_until_verified ... ok
test adapter::external::tests::stop_preempts_a_blocked_protocol_write ... ok
test adapter::external::tests::terminal_result_is_drained_after_root_exit_before_inherited_pipe_eof ... ok
test adapter::external::tests::verification_failure_reports_uncertainty_once_and_retries_owned_cleanup ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 243 filtered out; finished in 25.33s
