    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.04s
     Running unittests src\lib.rs (<local-user>\code\ecorp-pr338-completion-20260922\target-validation\debug\deps\crony_store-00b65977dbfbe89a.exe)

running 31 tests
test aggregate_breaker_tests::issue56_all_active_states_but_no_terminal_or_unproven_verifier_exemption ... ok
test aggregate_breaker_tests::issue56_already_queued_approval_becomes_obsolete ... ok
test aggregate_breaker_tests::issue56_concurrent_usage_is_serialized_and_replay_is_exact ... ok
test aggregate_breaker_tests::issue56_control_dispatch_checks_wall_clock_after_lock_wait ... ok
test aggregate_breaker_tests::issue56_control_dispatch_locks_and_rechecks_lease_row ... ok
test aggregate_breaker_tests::issue56_control_dispatch_revalidates_lease_after_run_wait ... ok
test aggregate_breaker_tests::issue56_control_dispatch_uses_locked_token_and_preserves_retry ... ok
test aggregate_breaker_tests::issue56_corp_cost ... ok
test aggregate_breaker_tests::issue56_corp_tokens ... ok
test aggregate_breaker_tests::issue56_exhausted_dispatch_has_no_assignment_side_effects ... ok
test aggregate_breaker_tests::issue56_expired_approval_cleanup_reaches_terminal_fenced_runner ... ok
test aggregate_breaker_tests::issue56_interrupt_waits_for_run_without_holding_lease ... ok
test aggregate_breaker_tests::issue56_mission_cost ... ok
test aggregate_breaker_tests::issue56_mission_hard_budget_fences_all_active_runs ... ok
test aggregate_breaker_tests::issue56_mission_tokens ... ok
test aggregate_breaker_tests::issue56_native_enqueue_precedes_a_concurrent_fence ... ok
test aggregate_breaker_tests::issue56_native_enqueue_rejects_fenced_and_wrong_assignments ... ok
test aggregate_breaker_tests::issue56_nested_verifier_budget_gate_has_no_actor_corp_inversion ... ok
test aggregate_breaker_tests::issue56_pending_effects_and_staged_artifacts_cannot_cross_fence ... ok
test aggregate_breaker_tests::issue56_pending_review_waits_for_atomic_fanout_and_then_rejects ... ok
test aggregate_breaker_tests::issue56_progress_enqueue_binds_durable_identity_and_lifecycle ... ok
test aggregate_breaker_tests::issue56_progress_enqueue_checks_usage_before_persisted_fence ... ok
test aggregate_breaker_tests::issue56_progress_enqueue_precedes_concurrent_accounting ... ok
test aggregate_breaker_tests::issue56_rejection_cleanup_requires_durable_negative_approval_scope ... ok
test aggregate_breaker_tests::issue56_requester_cost ... ok
test aggregate_breaker_tests::issue56_requester_tokens ... ok
test aggregate_breaker_tests::issue56_run_only_and_monotonic_aggregate_escalation ... ok
test aggregate_breaker_tests::issue56_usage_and_all_commands_rollback_together ... ok
test budget_checkpoint_tests::source_correction::dispatch::issue56_source_correction_disconnect_preserves_durable_retry ... ok
test budget_checkpoint_tests::source_correction::dispatch::issue56_source_correction_fence_wins_before_enqueue ... ok
test budget_checkpoint_tests::source_correction::dispatch::issue56_source_correction_holds_authority_inside_enqueue ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 403 filtered out; finished in 81.17s
